file,size_bytes,sha256_16
.gitignore,135,fd364131e53eb5ca
DATA_LICENSE.md,478,f519085cbfe81b8b
LICENSE,1068,5303b154d163c786
README.md,7581,1954b2beedc54fd2
THIRD_PARTY_DATA_NOTICE.md,423,f8e82efc25604d24
data/examples/Fig2_source_data.csv,123653,03e68c81340db851
data/examples/Fig3_source_bootstrap_spearman.csv,117680,494d3afefb439332
data/examples/Fig3_source_country_panel.csv,3103,e7ee29a5ddea46a9
data/examples/Fig3_source_evidence_overlap_audit.csv,209,fbb662824d37c640
data/examples/Fig3_source_leave_one_country_out.csv,4388,298f4fb254adb863
data/examples/Fig4_source_data.csv,19378,66c01df3a7fe7e66
data/examples/Fig5_source_china_context_all_provinces.csv,24575,29d09d5404a04447
data/examples/Fig5_source_china_entry_envelope.csv,141,3f0a2c92e3666c81
data/examples/Fig5_source_contextual_role_matrix.csv,1245,e17bfa54fdfebc9c
data/examples/claim_evidence_matrix.csv,2201,85becaab8c57ab07
data/examples/key_resources_table.csv,1367,b4e6b058813c27ef
docs/DATA_AND_CODE_AVAILABILITY.md,1140,c2859ff12d2f91ec
docs/RELEASE_SCOPE.md,1281,9828674e00eb1390
docs/public_package_manifest.csv,2238,0fe510b62beddcca
figures/Fig1_public_evidence_frontier.png,671953,d127b2dc6754e643
figures/Fig2_demand_execution_displacement.png,204976,69c7303aa78a1578
figures/Fig3_compute_host_plausibility.png,334647,60678f8d2674e385
figures/Fig4_electricity_carbon_motifs.png,156476,42a0029e7efc48f6
figures/Fig5_china_national_infrastructure_context.png,396448,fde33caa4d8d8e74
outputs/figures/Fig2_reconstructed_displacement.pdf,18110,777cd4cfd2c16a82
outputs/figures/Fig2_reconstructed_displacement.png,83402,3e9dace84db5b060
outputs/figures/Fig3_reconstructed_compute_plausibility.pdf,17745,9e5a4bffda5357c3
outputs/figures/Fig3_reconstructed_compute_plausibility.png,78119,ea7d8d56cf797582
outputs/figures/Fig5_reconstructed_china_context.pdf,21708,f5ad629c949a61b4
outputs/figures/Fig5_reconstructed_china_context.png,146682,c32e43fdcba184cd
outputs/tables/reconstruction_claim_evidence_summary.csv,317,514661a80900d652
requirements.txt,40,05a98919a6b0ea17
scripts/reconstruct_manuscript_outputs.py,6614,fd085832ae5b43e6
