path,bytes,sha256,role
.gitignore,45,1f61411ae83d280b10c33eba24a99cb1c52071944b4282319a1bde9458a34702,release_metadata
.zenodo.json,538,42708d84cdf914db6e3e670345499e6c52abcbfb6a1531199ab8c1ac74253748,release_metadata
CITATION.cff,424,b49eca33ced60bd1891cdc3570afe088ce79f1a60e13eadd4c991510c88364cb,release_metadata
DATA_LICENSE.md,430,5c71f97835f01b790b26c93001929e53229ecd499eb960f6aceb2fa22cc1a631,release_metadata
LICENSE,262,8643b1a1dbfa248d022865b00d52233982a270da505eb483285ed6518f184e1e,release_metadata
PUBLIC_RELEASE_AUDIT_REPORT.md,1439,5ab185c084b90ea5d88478b2a05cb9f019dc52094677952744fbc6ffecdab537,release_metadata
README.md,1670,1540b0ef1b28ad92ebb1653356cf1b30412adfc3030a35c0f0df16ca069364a4,release_metadata
THIRD_PARTY_DATA_NOTICE.md,297,d7a5154c23a363cdd213d29d16b1fcea2e3a98f6781c8ea24dd4b035b184c963,release_metadata
analysis_ready/china_31province_hourly_load_annual_province_stats_20260706.csv,46601,50a0dd3e75f20356e069142ded6fcd6439d5cb58b8a56a5625c4bd7d558418f4,analysis_ready
analysis_ready/china_31province_hourly_load_national_year_stats_20260706.csv,1152,3311516f07edae8edd5d37b2c59da458edfea5f4e5430b53c2b947299630bb80,analysis_ready
analysis_ready/china_31province_hourly_load_province_crosswalk_20260706.csv,1318,2af194b8d34d9b98ff6e43ac8bfe10ed743de178c670a8baa33b68001f032656,analysis_ready
analysis_ready/china_31province_hourly_load_year_coverage_20260706.csv,1992,49d034d1e715ae3ce1d0a814bcd9582658af2f431960a1af74d378f33a338f16,analysis_ready
analysis_ready/ember_global_electricity_benchmark_country_year_20260706.csv,2069644,bc47e45988360ae78b73fbc1004a43bc7e14aec67de4fe157c1b500288b789f1,analysis_ready
analysis_ready/ember_global_electricity_benchmark_profile_20260706.csv,1266,065042e94066927b13389f0ea62c2b5c5dc0c3db3ba43ca8ff099893e38d18e7,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/01_country_universe.csv,95938,1a3aa1d51e2ae45bc512db63ca11c09d9f94db0f95b2a63da8e91964e1c36620,analysis_ready
